last_name,first_name,total
TURY,Richard,72.55
GARBACCIO,Joseph,72.07
JOSLIN,Chris,71.11
BERGER,Matt,70.05
DECENZO,Ryan,69.4
SASAKI,Toa,68.75
SHIRAI,Sora,67.45
JORDAN,Dashawn,67.03
MILOU,Vincent,66.36
GONZALEZ,ORTIZ,65.28
GARZA,DE,65.22
VIANNA,Giovanni,64.25
MATSUMOTO,Kairi,63.04
SOMMER,Justin,62.23
KROON,Koffe,61.37
ZEHNDER,Kilian,60.0
NETSUKE,Kairi,59.64
COLLYER,Rome,59.0
AQUILA,Agustin,58.96
TUESTA,Deivid,58.86
Monteiro,Ivan,58.72
CARO,Angelo,58.47
NEVES,Eduardo,57.44
RABELO,Lucas,56.81
HOEFLER,Kelvin,56.43
SANTIAGO,Manny,56.36
RIBEIRO,Gabriel,55.5
YAMAZUKI,Aimu,54.15
HORIGOME,Yuto,53.68
PAPA,Micky,53.42
GUSTAVO,Felipe,52.9
PURCELL,John,52.67
RIBEIRO,Carlos,50.8
FYNN,Tommy,50.14
BELLIDO,Pool,50.04
HOBAN,Braden,49.95
DECUNHA,Alex,49.07
YUKITO,Aoki,48.89
WIJIDJARUNG,Napat,48.28
ILARDI,Jake,48.11
WOOLLEY,Daniel,47.59
CRAWFORD,Lazer,47.31
SANDIFORD,Shay,47.18
MOTA,Filipe,46.48
MORAGUES,COLL,46.33
HABANEC,Maxim,46.24
ERKELAND,Remco,44.22
AGUILAR,Gabryel,44.07
FERRERO,Gabriel,43.79
ZHANG,Jie,43.07
COLA,Giuseppe,42.63
GARCIA,Benjamin,42.29
SAMPAOKANG,Attapon,42.11
VALJALO,Brandon,41.68
WINBERG,Hampus,41.31
LUCAS,Joao,41.0
SENRA,Bruno,40.85
RAVAIL,Lawrence,40.84
NELNER,Tom,40.0
BRUNCLAIR,Beau,39.18
MEZA,Oscar,38.92
TEIXEIRA,Pacal,38.34
FIGUEROA,Andrés,38.21
EATON,Jagger,83.15
ONODERA,Ginwoo,74.91
MIDLER,Alexander,73.03
TURY,Richard,72.55
GARBACCIO,Joseph,72.07
JOSLIN,Chris,71.11
BERGER,Matt,70.05
DECENZO,Ryan,69.4
SASAKI,Toa,68.75
SHIRAI,Sora,67.45
JORDAN,Dashawn,67.03
MILOU,Vincent,66.36
GONZALEZ,ORTIZ,65.28
GARZA,DE,65.22
VIANNA,Giovanni,64.25
MATSUMOTO,Kairi,63.04
SOMMER,Justin,62.23
KROON,Koffe,61.37
ZEHNDER,Kilian,60.0
NETSUKE,Kairi,59.64
COLLYER,Rome,59.0
AQUILA,Agustin,58.96
TUESTA,Deivid,58.86
Monteiro,Ivan,58.72
CARO,Angelo,58.47
NEVES,Eduardo,57.44
RABELO,Lucas,56.81
HOEFLER,Kelvin,56.43
SANTIAGO,Manny,56.36
RIBEIRO,Gabriel,55.5
YAMAZUKI,Aimu,54.15
HORIGOME,Yuto,53.68
PAPA,Micky,53.42
GUSTAVO,Felipe,52.9
PURCELL,John,52.67
RIBEIRO,Carlos,50.8
FYNN,Tommy,50.14
BELLIDO,Pool,50.04
HOBAN,Braden,49.95
DECUNHA,Alex,49.07
YUKITO,Aoki,48.89
WIJIDJARUNG,Napat,48.28
ILARDI,Jake,48.11
WOOLLEY,Daniel,47.59
CRAWFORD,Lazer,47.31
SANDIFORD,Shay,47.18
MOTA,Filipe,46.48
MORAGUES,COLL,46.33
HABANEC,Maxim,46.24
ERKELAND,Remco,44.22
AGUILAR,Gabryel,44.07
FERRERO,Gabriel,43.79
ZHANG,Jie,43.07
COLA,Giuseppe,42.63
GARCIA,Benjamin,42.29
SAMPAOKANG,Attapon,42.11
VALJALO,Brandon,41.68
WINBERG,Hampus,41.31
LUCAS,Joao,41.0
SENRA,Bruno,40.85
RAVAIL,Lawrence,40.84
NELNER,Tom,40.0
BRUNCLAIR,Beau,39.18
MEZA,Oscar,38.92
TEIXEIRA,Pacal,38.34
FIGUEROA,Andrés,38.21
SUANES,Diego,38.08
PORNCHAISUREE,Jirasin,38.03
TANGERUD,Fredrik,37.95
DAATER,Jonas,37.3
HUTOMO,Basral,37.02
MARQUEZ,Keyht,36.62
ROSENZVAIG,Sticky,36.57
MÖLLER,Mika,36.46
HÆGELAND,Simen,36.33
SILAS,Vitus,36.11
SETINAS,Christopher,36.04
EXENBERGER,Santino,35.67
PFEIFFER,Lennox,35.46
ONEILL,Shane,34.82
SU,Jianjun,34.41
CORIA,Brayan,34.41
RISVAD,Alexander,34.36
PUIGDOLLERS,Carlos,33.99
AVILA,LEON,33.82
MARKLAND,Matthew,33.44
PHAM,Denny,33.18
NAVRATIL,Jan,32.67
CHRISTENSEN,Mads,32.58
DE,JAEGER,31.36
SZALAK,Filip,31.36
PRAMAN,Patrick,31.32
FLORES,Christian,31.26
HINSON,Joe,30.96
KARLSSON,Simon,30.03
PAN,Jiajie,30.0
OMAÑA,Héctor,29.87
HENAO,MEJIA,29.14
POLANIA,Juan,28.88
ANDERBERG,Oscar,28.4
TEIXEIRA,Madu,28.24
SIANGOUENG,Thawatchai,28.24
CAIZZA,Andrea,27.6
ABUHASIRA,Dor,27.54
BRUNVATNE,Petter,26.98
EATON,Jagger,83.15
ONODERA,Ginwoo,74.91
MIDLER,Alexander,73.03
TURY,Richard,72.55
GARBACCIO,Joseph,72.07
JOSLIN,Chris,71.11
BERGER,Matt,70.05
DECENZO,Ryan,69.4
SASAKI,Toa,68.75
SHIRAI,Sora,67.45
JORDAN,Dashawn,67.03
MILOU,Vincent,66.36
GONZALEZ,ORTIZ,65.28
GARZA,DE,65.22
VIANNA,Giovanni,64.25
MATSUMOTO,Kairi,63.04
SOMMER,Justin,62.23
KROON,Koffe,61.37
ZEHNDER,Kilian,60.0
NETSUKE,Kairi,59.64
COLLYER,Rome,59.0
AQUILA,Agustin,58.96
TUESTA,Deivid,58.86
Monteiro,Ivan,58.72
CARO,Angelo,58.47
NEVES,Eduardo,57.44
RABELO,Lucas,56.81
HOEFLER,Kelvin,56.43
SANTIAGO,Manny,56.36
RIBEIRO,Gabriel,55.5
YAMAZUKI,Aimu,54.15
HORIGOME,Yuto,53.68
PAPA,Micky,53.42
GUSTAVO,Felipe,52.9
PURCELL,John,52.67
RIBEIRO,Carlos,50.8
FYNN,Tommy,50.14
BELLIDO,Pool,50.04
HOBAN,Braden,49.95
DECUNHA,Alex,49.07
YUKITO,Aoki,48.89
WIJIDJARUNG,Napat,48.28
ILARDI,Jake,48.11
WOOLLEY,Daniel,47.59
CRAWFORD,Lazer,47.31
SANDIFORD,Shay,47.18
MOTA,Filipe,46.48
MORAGUES,COLL,46.33
HABANEC,Maxim,46.24
ERKELAND,Remco,44.22
AGUILAR,Gabryel,44.07
FERRERO,Gabriel,43.79
ZHANG,Jie,43.07
COLA,Giuseppe,42.63
GARCIA,Benjamin,42.29
SAMPAOKANG,Attapon,42.11
VALJALO,Brandon,41.68
WINBERG,Hampus,41.31
LUCAS,Joao,41.0
SENRA,Bruno,40.85
RAVAIL,Lawrence,40.84
NELNER,Tom,40.0
BRUNCLAIR,Beau,39.18
MEZA,Oscar,38.92
TEIXEIRA,Pacal,38.34
FIGUEROA,Andrés,38.21
SUANES,Diego,38.08
PORNCHAISUREE,Jirasin,38.03
TANGERUD,Fredrik,37.95
DAATER,Jonas,37.3
HUTOMO,Basral,37.02
MARQUEZ,Keyht,36.62
ROSENZVAIG,Sticky,36.57
MÖLLER,Mika,36.46
HÆGELAND,Simen,36.33
SILAS,Vitus,36.11
SETINAS,Christopher,36.04
EXENBERGER,Santino,35.67
PFEIFFER,Lennox,35.46
ONEILL,Shane,34.82
SU,Jianjun,34.41
CORIA,Brayan,34.41
RISVAD,Alexander,34.36
PUIGDOLLERS,Carlos,33.99
AVILA,LEON,33.82
MARKLAND,Matthew,33.44
PHAM,Denny,33.18
NAVRATIL,Jan,32.67
CHRISTENSEN,Mads,32.58
DE,JAEGER,31.36
SZALAK,Filip,31.36
PRAMAN,Patrick,31.32
FLORES,Christian,31.26
HINSON,Joe,30.96
KARLSSON,Simon,30.03
PAN,Jiajie,30.0
OMAÑA,Héctor,29.87
HENAO,MEJIA,29.14
POLANIA,Juan,28.88
ANDERBERG,Oscar,28.4
TEIXEIRA,Madu,28.24
SIANGOUENG,Thawatchai,28.24
CAIZZA,Andrea,27.6
ABUHASIRA,Dor,27.54
BRUNVATNE,Petter,26.98
COSTA,DA,26.92
IKE,Keyaki,26.53
JAKES,Vilem,26.35
LUU,David,26.35
GUILHERME,Zenildo,26.08
PEK,Martin,25.55
ESTEHMAMI,Arian,25.44
TERRELL,Yakov,24.85
BATAN,Rio,24.18
DE,HAAN,23.72
CARLSSON,Jonas,23.23
ORTIZ,REYES,22.93
PANUGALINOG,John,22.77
ORTIZ,GARCIA,19.49
COSSA,Noel,19.15
ARAÚJO,Pedro,18.81
STRICKER,Simon,18.4
GUO,Jiahui,18.34
IMRAMOVSKÝ,Jakub,18.26
ARENS,Jost,18.1
DESJARDINS,Morgan,17.94
LIN,Chia,17.05
DE,CASTRO,16.84
BEROUAYEL,Amine,16.46
RAHMAN,Feroze,16.3
JEONG,Jihoon,16.25
CHEN,Chun-an,15.32
AHMED,GAMAL,15.27
SALDOU,Jean,14.9
KOVSHI,Snir,14.55
LUO,Yang,14.43
CHANDE,Mukuka,14.22
VRANIC,Bruno,14.17
ESHMATOV,Alfiruz,14.02
FERREIRAS,Albert,13.78
KEÏTA,Karim,13.31
LUNGU,Charlie,13.16
CHOI,Eugene,12.47
EATON,Jagger,83.15
ONODERA,Ginwoo,74.91
MIDLER,Alexander,73.03
TURY,Richard,72.55
GARBACCIO,Joseph,72.07
JOSLIN,Chris,71.11
BERGER,Matt,70.05
DECENZO,Ryan,69.4
SASAKI,Toa,68.75
SHIRAI,Sora,67.45
JORDAN,Dashawn,67.03
MILOU,Vincent,66.36
GONZALEZ,ORTIZ,65.28
GARZA,DE,65.22
VIANNA,Giovanni,64.25
MATSUMOTO,Kairi,63.04
SOMMER,Justin,62.23
KROON,Koffe,61.37
ZEHNDER,Kilian,60.0
NETSUKE,Kairi,59.64
COLLYER,Rome,59.0
AQUILA,Agustin,58.96
TUESTA,Deivid,58.86
Monteiro,Ivan,58.72
CARO,Angelo,58.47
NEVES,Eduardo,57.44
RABELO,Lucas,56.81
HOEFLER,Kelvin,56.43
SANTIAGO,Manny,56.36
RIBEIRO,Gabriel,55.5
YAMAZUKI,Aimu,54.15
HORIGOME,Yuto,53.68
PAPA,Micky,53.42
GUSTAVO,Felipe,52.9
PURCELL,John,52.67
RIBEIRO,Carlos,50.8
FYNN,Tommy,50.14
BELLIDO,Pool,50.04
HOBAN,Braden,49.95
DECUNHA,Alex,49.07
YUKITO,Aoki,48.89
WIJIDJARUNG,Napat,48.28
ILARDI,Jake,48.11
WOOLLEY,Daniel,47.59
CRAWFORD,Lazer,47.31
SANDIFORD,Shay,47.18
MOTA,Filipe,46.48
MORAGUES,COLL,46.33
HABANEC,Maxim,46.24
ERKELAND,Remco,44.22
AGUILAR,Gabryel,44.07
FERRERO,Gabriel,43.79
ZHANG,Jie,43.07
COLA,Giuseppe,42.63
GARCIA,Benjamin,42.29
SAMPAOKANG,Attapon,42.11
VALJALO,Brandon,41.68
WINBERG,Hampus,41.31
LUCAS,Joao,41.0
SENRA,Bruno,40.85
RAVAIL,Lawrence,40.84
NELNER,Tom,40.0
BRUNCLAIR,Beau,39.18
MEZA,Oscar,38.92
TEIXEIRA,Pacal,38.34
FIGUEROA,Andrés,38.21
SUANES,Diego,38.08
PORNCHAISUREE,Jirasin,38.03
TANGERUD,Fredrik,37.95
DAATER,Jonas,37.3
HUTOMO,Basral,37.02
MARQUEZ,Keyht,36.62
ROSENZVAIG,Sticky,36.57
MÖLLER,Mika,36.46
HÆGELAND,Simen,36.33
SILAS,Vitus,36.11
SETINAS,Christopher,36.04
EXENBERGER,Santino,35.67
PFEIFFER,Lennox,35.46
ONEILL,Shane,34.82
SU,Jianjun,34.41
CORIA,Brayan,34.41
RISVAD,Alexander,34.36
PUIGDOLLERS,Carlos,33.99
AVILA,LEON,33.82
MARKLAND,Matthew,33.44
PHAM,Denny,33.18
NAVRATIL,Jan,32.67
CHRISTENSEN,Mads,32.58
DE,JAEGER,31.36
SZALAK,Filip,31.36
PRAMAN,Patrick,31.32
FLORES,Christian,31.26
HINSON,Joe,30.96
KARLSSON,Simon,30.03
PAN,Jiajie,30.0
OMAÑA,Héctor,29.87
HENAO,MEJIA,29.14
POLANIA,Juan,28.88
ANDERBERG,Oscar,28.4
TEIXEIRA,Madu,28.24
SIANGOUENG,Thawatchai,28.24
CAIZZA,Andrea,27.6
ABUHASIRA,Dor,27.54
BRUNVATNE,Petter,26.98
COSTA,DA,26.92
IKE,Keyaki,26.53
JAKES,Vilem,26.35
LUU,David,26.35
GUILHERME,Zenildo,26.08
PEK,Martin,25.55
ESTEHMAMI,Arian,25.44
TERRELL,Yakov,24.85
BATAN,Rio,24.18
DE,HAAN,23.72
CARLSSON,Jonas,23.23
ORTIZ,REYES,22.93
PANUGALINOG,John,22.77
ORTIZ,GARCIA,19.49
COSSA,Noel,19.15
ARAÚJO,Pedro,18.81
STRICKER,Simon,18.4
GUO,Jiahui,18.34
IMRAMOVSKÝ,Jakub,18.26
ARENS,Jost,18.1
DESJARDINS,Morgan,17.94
LIN,Chia,17.05
DE,CASTRO,16.84
BEROUAYEL,Amine,16.46
RAHMAN,Feroze,16.3
JEONG,Jihoon,16.25
CHEN,Chun-an,15.32
AHMED,GAMAL,15.27
SALDOU,Jean,14.9
KOVSHI,Snir,14.55
LUO,Yang,14.43
CHANDE,Mukuka,14.22
VRANIC,Bruno,14.17
ESHMATOV,Alfiruz,14.02
FERREIRAS,Albert,13.78
KEÏTA,Karim,13.31
LUNGU,Charlie,13.16
CHOI,Eugene,12.47
SETSETSE,Theo,12.33
JO,Sungmin,12.04
CAMPBELL,Dani,11.87
SURANA,Shubham,11.0
NAING,Htet,10.53
SICHANDE,Innocent,10.39
HANGARGEKAR,Satyam,10.04
BIN,Snoo,8.82
BALHARA,Shivam,8.58
RAI,Basanta,8.41
RURUA,Luka,8.33
RUEANGSRI,Athiwat,7.03
MEZENOV,Artyom,6.68
BUKENYA,Brian,6.56
SZEPVOLGYI,David,6.2
GUDAC,Domagoj,5.22
TIAN,Jiaxing,4.88
ABDULRAHMAN,Saif,4.4
MWESIGWA,Douglas,4.1
HAJI,Ahmed,3.11
BARDEWA,Gajendra,2.7
NAGIMOV,Rinat,1.4
BALOOSHI,Faheem,0.07
last_name,first_name,total
EATON,Jagger,85.01
HOEFLER,Kelvin,82.3
GIRAUD,Aurelien,81.08
ONODERA,Ginwoo,80.0
MATSUMOTO,Kairi,78.28
DECENZO,Ryan,75.1
MIDLER,Alexander,73.99
SHIRAI,Sora,73.2
GARBACCIO,Joseph,73.07
TURY,Richard,73.04
JOSLIN,Chris,71.91
CARO,Angelo,71.3
RIBEIRO,Gustavo,70.03
SASAKI,Toa,69.99
VIANNA,Giovanni,68.89
GONZALEZ,ORTIZ,66.23
SOMMER,Justin,64.81
DELL,OLIO,64.42
KROON,Koffe,62.77
COLLYER,Rome,62.7
BERGER,Matt,61.82
NEVES,Eduardo,59.65
NETSUKE,Kairi,58.4
ZEHNDER,Kilian,57.48
JORDAN,Dashawn,56.82
Monteiro,Ivan,56.07
RABELO,Lucas,54.71
IGLESIAS,Mauro,53.71
EATON,Jagger,85.01
HOEFLER,Kelvin,82.3
GIRAUD,Aurelien,81.08
ONODERA,Ginwoo,80.0
MATSUMOTO,Kairi,78.28
DECENZO,Ryan,75.1
MIDLER,Alexander,73.99
SHIRAI,Sora,73.2
GARBACCIO,Joseph,73.07
TURY,Richard,73.04
JOSLIN,Chris,71.91
CARO,Angelo,71.3
RIBEIRO,Gustavo,70.03
SASAKI,Toa,69.99
VIANNA,Giovanni,68.89
GONZALEZ,ORTIZ,66.23
SOMMER,Justin,64.81
DELL,OLIO,64.42
KROON,Koffe,62.77
COLLYER,Rome,62.7
BERGER,Matt,61.82
NEVES,Eduardo,59.65
NETSUKE,Kairi,58.4
ZEHNDER,Kilian,57.48
JORDAN,Dashawn,56.82
Monteiro,Ivan,56.07
RABELO,Lucas,54.71
IGLESIAS,Mauro,53.71
MILOU,Vincent,49.68
GARZA,DE,49.33
TUESTA,Deivid,46.44
AQUILA,Agustin,44.05
last_name,first_name,total
ONODERA,Ginwoo,262.24
EATON,Jagger,260.99
RIBEIRO,Gustavo,255.85
SHIRAI,Sora,250.66
GIRAUD,Aurelien,250.04
JOSLIN,Chris,249.07
HOEFLER,Kelvin,237.86
TURY,Richard,237.38
GONZALEZ,ORTIZ,236.6
MATSUMOTO,Kairi,236.46
DECENZO,Ryan,231.43
GARBACCIO,Joseph,230.92
CARO,Angelo,213.72
MIDLER,Alexander,198.96
VIANNA,Giovanni,151.75
SASAKI,Toa,139.7
last_name,first_name,total
LEAL,Rayssa,255.58
COVELL,Chloe,253.51
NISHIYA,Momiji,253.3
AKAMA,Rizu,251.91
NAKAYAMA,Funa,240.79
MAZETTO,Gabriela,221.45
HEYN,Paige,211.71
ROSA,Pamela,126.52
last_name,first_name,total
COVELL,Chloe,83.15
UEMURA,Aoi,65.28
YOSHIZAWA,Coco,61.15
OLDENBEUVING,Keet,60.2
ZWETSLOOT,Roos,53.01
LAN,Junyi,51.18
POWELL,Haylie,46.84
ÁLVAREZ,Jazmín,46.37
JACOBS,Candy,46.0
TEROL,Daniela,45.39
CUI,Chenxi,44.4
GABRIELA,Marina,44.05
NAKAJIMA,Nonoka,42.97
HEYN,Paige,42.37
TURNER,Flic,41.96
MUÑOZ,Natalia,41.95
DURAN,Mariah,40.21
LOVELACE,Olivia,40.01
ROSA,Pamela,39.94
HYM,Charlotte,39.74
SECOURS,Samantha,39.09
BERTRAN,Aldana,37.97
ARZUA,Ailin,36.86
MAZETTO,Gabriela,36.17
ZHANG,Yan,35.99
THORNTON,Catori,35.62
HA,Siye,34.66
ITO,Miyu,33.73
COVELL,Chloe,83.15
UEMURA,Aoi,65.28
YOSHIZAWA,Coco,61.15
OLDENBEUVING,Keet,60.2
ZWETSLOOT,Roos,53.01
LAN,Junyi,51.18
POWELL,Haylie,46.84
ÁLVAREZ,Jazmín,46.37
JACOBS,Candy,46.0
TEROL,Daniela,45.39
CUI,Chenxi,44.4
GABRIELA,Marina,44.05
NAKAJIMA,Nonoka,42.97
HEYN,Paige,42.37
TURNER,Flic,41.96
MUÑOZ,Natalia,41.95
DURAN,Mariah,40.21
LOVELACE,Olivia,40.01
ROSA,Pamela,39.94
HYM,Charlotte,39.74
SECOURS,Samantha,39.09
BERTRAN,Aldana,37.97
ARZUA,Ailin,36.86
MAZETTO,Gabriela,36.17
ZHANG,Yan,35.99
THORNTON,Catori,35.62
HA,Siye,34.66
ITO,Miyu,33.73
SILVA,Carla,32.25
GONZÁLEZ,Julieta,32.2
MICHAUD,Cerise,32.16
EBERT,Fay,31.77
PLACEK,Julia,31.58
AWUAH,Boipelo,30.83
BRUGGEMAN,Lore,30.5
SCHOONHEERE,Lucie,30.25
BRUECKLER,Julia,29.07
GRANADOS,Itzel,28.73
LANZI,Asia,28.22
LUNDMARK,Vilja,27.94
GUY,Meagan,27.62
BAKOSOVA,Antonie,27.11
COTTAM,Christine,26.65
PETRIC,Valentina,26.33
ZENG,Wenhui,26.16
BUCHANAN,Daisy,26.12
CRIADO,OLIVA,24.17
MEANS,Christiana,23.71
ALMEIDA,Maria,23.24
MORALES,Vianez,23.05
LOUVET,Jeromine,22.31
RAMÍREZ,Laura,20.32
CEPEDA,Margarida,19.03
TONGKONG,Orapan,18.96
MUÑOZ,Jennifer,17.72
SERNA,Cindy,17.37
BONE,Zuzanna,16.92
GALANTE,Madalena,16.53
KNUDSEN,Constanze,16.32
RIBEIRO,Matilde,16.09
GARCIA,Litzi,16.03
ARIAS,YEPEZ,16.0
LIAO,Yun-yi,15.29
SUIARA,Kemily,13.13
COSTA,Rafaela,12.85
COVELL,Chloe,83.15
UEMURA,Aoi,65.28
YOSHIZAWA,Coco,61.15
OLDENBEUVING,Keet,60.2
ZWETSLOOT,Roos,53.01
LAN,Junyi,51.18
POWELL,Haylie,46.84
ÁLVAREZ,Jazmín,46.37
JACOBS,Candy,46.0
TEROL,Daniela,45.39
CUI,Chenxi,44.4
GABRIELA,Marina,44.05
NAKAJIMA,Nonoka,42.97
HEYN,Paige,42.37
TURNER,Flic,41.96
MUÑOZ,Natalia,41.95
DURAN,Mariah,40.21
LOVELACE,Olivia,40.01
ROSA,Pamela,39.94
HYM,Charlotte,39.74
SECOURS,Samantha,39.09
BERTRAN,Aldana,37.97
ARZUA,Ailin,36.86
MAZETTO,Gabriela,36.17
ZHANG,Yan,35.99
THORNTON,Catori,35.62
HA,Siye,34.66
ITO,Miyu,33.73
SILVA,Carla,32.25
GONZÁLEZ,Julieta,32.2
MICHAUD,Cerise,32.16
EBERT,Fay,31.77
PLACEK,Julia,31.58
AWUAH,Boipelo,30.83
BRUGGEMAN,Lore,30.5
SCHOONHEERE,Lucie,30.25
BRUECKLER,Julia,29.07
GRANADOS,Itzel,28.73
LANZI,Asia,28.22
LUNDMARK,Vilja,27.94
GUY,Meagan,27.62
BAKOSOVA,Antonie,27.11
COTTAM,Christine,26.65
PETRIC,Valentina,26.33
ZENG,Wenhui,26.16
BUCHANAN,Daisy,26.12
CRIADO,OLIVA,24.17
MEANS,Christiana,23.71
ALMEIDA,Maria,23.24
MORALES,Vianez,23.05
LOUVET,Jeromine,22.31
RAMÍREZ,Laura,20.32
CEPEDA,Margarida,19.03
TONGKONG,Orapan,18.96
MUÑOZ,Jennifer,17.72
SERNA,Cindy,17.37
BONE,Zuzanna,16.92
GALANTE,Madalena,16.53
KNUDSEN,Constanze,16.32
RIBEIRO,Matilde,16.09
GARCIA,Litzi,16.03
ARIAS,YEPEZ,16.0
LIAO,Yun-yi,15.29
SUIARA,Kemily,13.13
COSTA,Rafaela,12.85
ALSBIRK,Smilla,12.69
SAKAOGLU,Melis,10.27
BRAMLEY,Natalie,9.94
ARREDONDO,Pamela,9.74
STEENS,Christina,9.44
BALT,Maddy,9.33
MCCUBBIN,Meghan,6.96
LUGO,Vizuet,4.4
LYU-SI-GUN,Anna,3.3
EL,ALAOUI,3.02
PABALE,Urmila,2.98
SONAM,Nani,2.37
TAHBOUB,Maryah,2.03
RAI,Loriin,1.94
GAIKWAD,Shraddha,1.07
DIDAL,Margielyn,0.02
last_name,first_name,total
ZWETSLOOT,Roos,82.58
AKAMA,Rizu,81.42
COVELL,Chloe,80.99
ODA,Yumeka,77.81
HEYN,Paige,74.91
ROSA,Pamela,72.38
NAKAYAMA,Funa,70.04
LOVELACE,Liv,68.76
DURAN,Mariah,66.03
MAZETTO,Gabriela,65.24
UEMURA,Aoi,63.12
NISHIYA,Momiji,61.09
NAKAJIMA,Nonoka,49.44
POWELL,Haylie,48.66
LEAL,Rayssa,48.65
TEROL,Daniela,48.43
HYM,Charlotte,45.8
ÁLVAREZ,Jazmín,44.31
YOSHIZAWA,Coco,43.69
TURNER,Flic,42.84
HA,Siye,38.82
BERTRAN,Aldana,38.51
SECOURS,Samantha,36.66
JACOBS,Candy,34.43
LAN,Junyi,33.33
ARZUA,Ailin,33.08
OLDENBEUVING,Keet,31.68
MUÑOZ,Natalia,31.06
ZWETSLOOT,Roos,82.58
AKAMA,Rizu,81.42
COVELL,Chloe,80.99
ODA,Yumeka,77.81
HEYN,Paige,74.91
ROSA,Pamela,72.38
NAKAYAMA,Funa,70.04
LOVELACE,Liv,68.76
DURAN,Mariah,66.03
MAZETTO,Gabriela,65.24
UEMURA,Aoi,63.12
NISHIYA,Momiji,61.09
NAKAJIMA,Nonoka,49.44
POWELL,Haylie,48.66
LEAL,Rayssa,48.65
TEROL,Daniela,48.43
HYM,Charlotte,45.8
ÁLVAREZ,Jazmín,44.31
YOSHIZAWA,Coco,43.69
TURNER,Flic,42.84
HA,Siye,38.82
BERTRAN,Aldana,38.51
SECOURS,Samantha,36.66
JACOBS,Candy,34.43
LAN,Junyi,33.33
ARZUA,Ailin,33.08
OLDENBEUVING,Keet,31.68
MUÑOZ,Natalia,31.06
ZHANG,Yan,30.98
CUI,Chenxi,29.0
CATORI,Shiloh,23.58
GABRIELA,Marina,21.75
last_name,first_name,total
AKAMA,Rizu,253.65
LEAL,Rayssa,252.98
NISHIYA,Momiji,249.1
COVELL,Chloe,246.09
MAZETTO,Gabriela,221.56
ROSA,Pamela,219.43
NAKAYAMA,Funa,209.48
HEYN,Paige,209.19
ODA,Yumeka,199.21
LOVELACE,Liv,171.79
TEROL,Daniela,159.08
DURAN,Mariah,150.66
UEMURA,Aoi,136.61
POWELL,Haylie,122.73
NAKAJIMA,Nonoka,111.99
ZWETSLOOT,Roos,25.75
last_name,first_name,total
EATON,Jagger,93.0
AKIO,Augusto,92.0
BARROS,Pedro,90.0
WOOLLEY,Kieran,89.5
SCHAAR,Tom,87.7
CAREW,Tate,85.13
PACE,Liam,82.5
PALMER,Keegan,21.0
last_name,first_name,total
EATON,Jagger,78.0
NAGAHARA,Yuro,75.33
AKIO,Augusto,74.0
CAREW,Tate,72.66
SCHAAR,Tom,72.2
PACE,Liam,71.7
BOTTGER,Gavin,71.23
LEON,Danny,70.91
PINEIRO,Steven,70.63
FRANCISCO,Kiko,70.0
MAZZARA,Alessandro,70.0
FEDERICO,Ivan,68.76
GLIFBERG,Rune,68.36
MATHERON,Vincent,67.2
BEHAR,Yam,67.0
QUINTAS,Pedro,66.6
DAMESTOY,Edouard,66.3
WINBERG,Hampus,65.76
NILSEN,Elias,65.73
DIRKSEN,Joshua,65.16
NYE,Taylor,64.76
WILSON,Keefer,64.66
WOOLLEY,Kieran,64.06
PERES,Murilo,62.99
CINI,Luigi,62.83
WILCOMES,Ash,62.56
EDTMAYER,Tyler,61.36
SORGENTE,Alessandro,61.36
EATON,Jagger,78.0
NAGAHARA,Yuro,75.33
AKIO,Augusto,74.0
CAREW,Tate,72.66
SCHAAR,Tom,72.2
PACE,Liam,71.7
BOTTGER,Gavin,71.23
LEON,Danny,70.91
PINEIRO,Steven,70.63
FRANCISCO,Kiko,70.0
MAZZARA,Alessandro,70.0
FEDERICO,Ivan,68.76
GLIFBERG,Rune,68.36
MATHERON,Vincent,67.2
BEHAR,Yam,67.0
QUINTAS,Pedro,66.6
DAMESTOY,Edouard,66.3
WINBERG,Hampus,65.76
NILSEN,Elias,65.73
DIRKSEN,Joshua,65.16
NYE,Taylor,64.76
WILSON,Keefer,64.66
WOOLLEY,Kieran,64.06
PERES,Murilo,62.99
CINI,Luigi,62.83
WILCOMES,Ash,62.56
EDTMAYER,Tyler,61.36
SORGENTE,Alessandro,61.36
CARVALHO,Pedro,61.33
COPELAND,Ethan,60.76
SOLMUNDE,Viktor,60.3
FAGUNDES,Hericles,59.98
KHURY,Guilherme,59.46
PANTALEO,Jean,59.4
BECKETT,Sam,57.73
MONTAGARD,Noe,56.8
THOMAS,Jesse,56.13
SEINO,Mateus,56.1
JANSSEN,Lenni,56.0
AUGUSTO,Thomas,55.83
SINNERTON,Phoenix,55.33
SASAOKA,Kensuke,53.9
CHEN,Ye,53.0
CALVERT,Tommy,52.61
SANCHEZ,JD,52.5
ALBREKTSSON,Noah,52.3
MACDONALD,Andrew,51.9
KORTABITARTE,Alain,46.53
DIAS,Sandro,44.83
MARTIN,Tom,43.66
NICHOLLS,Caleb,42.13
O`NEILL,George,40.0
HOLM,Oliver,39.48
HOPKINS,Adam,38.0
MAGIAR,Magnus,37.9
RUHOFF,Greg,36.33
KURIBAYASHI,Rempei,35.76
JAQUE,Martin,35.32
MARIANO,André,35.06
MARTIN,Kayo,34.83
INGRILLI,Jesse,33.76
